A59432230,2013-10-02 09:18:44,1,68924,81.0094668,8.34116931
A59432230,2013-10-02 11:34:39,87,44786,80.6321761,7.478790558
A59432230,2013-10-02 11:44:08,5,44786,80.6321761,7.478790558
A59432230,2013-10-02 11:56:28,34,44786,80.6321761,7.478790558
A59432230,2013-10-02 15:02:52,19,44786,80.6321761,7.478790558
A59432230,2013-10-02 22:19:28,108,44786,80.6321761,7.478790558
A59432230,2013-10-02 23:09:42,22,44786,80.6321761,7.478790558
A6583568,2013-10-02 08:16:03,119,27797,81.34184194,6.867938942
A6583568,2013-10-02 09:05:32,13,28557,81.40472373,6.894888278
A6583568,2013-10-02 14:28:46,95,28557,81.40472373,6.894888278
A6583568,2013-10-02 15:57:52,96,27796,81.33285883,6.867938942
A6583568,2013-10-02 17:15:15,34,28557,81.40472373,6.894888278
A6583568,2013-10-02 18:11:11,110,28557,81.40472373,6.894888278
A6583568,2013-10-02 18:36:01,41,28557,81.40472373,6.894888278
A6583568,2013-10-02 18:40:39,94,28557,81.40472373,6.894888278
A6583568,2013-10-02 19:57:48,48,28557,81.40472373,6.894888278
A6583568,2013-10-02 21:34:52,69,37609,81.54845352,7.21828031
A92606346,2013-10-02 06:06:33,80,30898,79.8865778,6.984719398
A92606346,2013-10-02 06:54:48,31,30898,79.8865778,6.984719398
A92606346,2013-10-02 07:27:06,32,30898,79.8865778,6.984719398
A92606346,2013-10-02 07:54:18,105,30897,79.87759469,6.984719398
A92606346,2013-10-02 09:06:07,27,29639,79.85064535,6.939803838
A92606346,2013-10-02 09:42:56,52,30898,79.8865778,6.984719398
A92606346,2013-10-02 09:52:58,15,29388,79.85064535,6.930820726
A92606346,2013-10-02 10:00:53,102,29639,79.85064535,6.939803838
A92606346,2013-10-02 10:13:54,66,30395,79.87759469,6.966753174
A92606346,2013-10-02 10:24:12,15,30898,79.8865778,6.984719398
A92606346,2013-10-02 11:20:09,35,28887,79.85962846,6.912854502
A92606346,2013-10-02 11:38:07,3,30395,79.87759469,6.966753174
A92606346,2013-10-02 11:38:18,81,30395,79.87759469,6.966753174
A92606346,2013-10-02 11:54:03,111,30143,79.86861158,6.957770062
A92606346,2013-10-02 11:57:47,110,29639,79.85064535,6.939803838
A92606346,2013-10-02 12:06:32,28,28385,79.85962846,6.894888278
A92606346,2013-10-02 12:10:16,79,28385,79.85962846,6.894888278
A92606346,2013-10-02 12:19:51,70,29138,79.85962846,6.921837614
A92606346,2013-10-02 12:50:07,87,28385,79.85962846,6.894888278
A92606346,2013-10-02 13:17:20,93,29138,79.85962846,6.921837614
A92606346,2013-10-02 13:23:40,38,28385,79.85962846,6.894888278
A92606346,2013-10-02 14:13:31,53,29639,79.85064535,6.939803838
A92606346,2013-10-02 14:28:11,114,28385,79.85962846,6.894888278
A92606346,2013-10-02 17:52:01,86,28385,79.85962846,6.894888278
A92606346,2013-10-02 17:58:23,73,28385,79.85962846,6.894888278
A92606346,2013-10-02 19:23:03,70,28385,79.85962846,6.894888278
A92606346,2013-10-02 20:22:53,22,28385,79.85962846,6.894888278
A92606346,2013-10-02 20:37:08,78,28385,79.85962846,6.894888278
A92606346,2013-10-02 22:27:56,61,28385,79.85962846,6.894888278
B20073597,2013-10-02 06:58:49,0,7077,80.10217249,6.131323758
B20073597,2013-10-02 08:20:56,35,7077,80.10217249,6.131323758
B20073597,2013-10-02 10:59:41,53,7077,80.10217249,6.131323758
B20073597,2013-10-02 11:23:29,8,7077,80.10217249,6.131323758
B20073597,2013-10-02 16:27:32,54,7077,80.10217249,6.131323758
B20073597,2013-10-02 16:40:16,114,7077,80.10217249,6.131323758
B20073597,2013-10-02 17:47:19,18,7077,80.10217249,6.131323758
B20073597,2013-10-02 19:59:13,111,7077,80.10217249,6.131323758
B20073597,2013-10-02 21:00:10,42,7077,80.10217249,6.131323758
B20073597,2013-10-02 21:30:52,98,7077,80.10217249,6.131323758
B20073597,2013-10-02 21:35:28,5,7077,80.10217249,6.131323758
B20073597,2013-10-02 22:01:16,113,7077,80.10217249,6.131323758
B20073597,2013-10-02 23:55:41,38,7077,80.10217249,6.131323758
B25699246,2013-10-02 09:22:27,8,40180,79.84166224,7.317094542
B25699246,2013-10-02 10:07:45,80,40180,79.84166224,7.317094542
B25699246,2013-10-02 11:14:38,59,40180,79.84166224,7.317094542
B25699246,2013-10-02 11:16:33,25,40180,79.84166224,7.317094542
B25699246,2013-10-02 11:57:45,37,40180,79.84166224,7.317094542
B25699246,2013-10-02 16:08:15,10,40180,79.84166224,7.317094542
B25699246,2013-10-02 17:59:17,34,40180,79.84166224,7.317094542
B25699246,2013-10-02 21:41:07,29,40180,79.84166224,7.317094542
B25863732,2013-10-02 01:55:37,103,31903,79.89556091,7.020651846
B25863732,2013-10-02 04:57:54,113,31903,79.89556091,7.020651846
B25863732,2013-10-02 06:03:59,,41508,80.49742942,7.362010102
B25863732,2013-10-02 06:05:38,61,31903,79.89556091,7.020651846
B25863732,2013-10-02 06:17:47,21,31903,79.89556091,7.020651846
B25863732,2013-10-02 06:26:42,12,31903,79.89556091,7.020651846
B25863732,2013-10-02 06:50:46,81,31903,79.89556091,7.020651846
B25863732,2013-10-02 06:52:26,93,31903,79.89556091,7.020651846
B25863732,2013-10-02 07:06:23,79,31903,79.89556091,7.020651846
B25863732,2013-10-02 07:14:14,5,32155,79.90454402,7.029634958
B25863732,2013-10-02 07:15:34,5,31903,79.89556091,7.020651846
B25863732,2013-10-02 08:14:58,10,29638,79.84166224,6.939803838
B25863732,2013-10-02 08:27:48,65,31903,79.89556091,7.020651846
B25863732,2013-10-02 08:51:15,98,30898,79.8865778,6.984719398
B25863732,2013-10-02 08:54:15,1,31401,79.89556091,7.002685622
B25863732,2013-10-02 09:36:49,84,31903,79.89556091,7.020651846
B25863732,2013-10-02 09:50:09,118,31903,79.89556091,7.020651846
B25863732,2013-10-02 10:24:53,95,31903,79.89556091,7.020651846
B25863732,2013-10-02 10:28:23,89,31903,79.89556091,7.020651846
B25863732,2013-10-02 11:44:18,85,31903,79.89556091,7.020651846
B25863732,2013-10-02 12:06:49,56,31903,79.89556091,7.020651846
B25863732,2013-10-02 12:41:41,40,28891,79.89556091,6.912854502
B25863732,2013-10-02 12:58:49,43,31903,79.89556091,7.020651846
B25863732,2013-10-02 13:27:54,41,31903,79.89556091,7.020651846
B25863732,2013-10-02 13:43:00,59,31904,79.90454402,7.020651846
B25863732,2013-10-02 14:05:46,74,31903,79.89556091,7.020651846
B25863732,2013-10-02 14:09:34,44,31903,79.89556091,7.020651846
B25863732,2013-10-02 14:43:24,110,31903,79.89556091,7.020651846
B25863732,2013-10-02 14:48:33,68,31903,79.89556091,7.020651846
B25863732,2013-10-02 15:33:34,67,31903,79.89556091,7.020651846
B25863732,2013-10-02 15:38:40,27,31903,79.89556091,7.020651846
B25863732,2013-10-02 16:07:37,38,31903,79.89556091,7.020651846
B25863732,2013-10-02 17:12:11,11,31903,79.89556091,7.020651846
B25863732,2013-10-02 17:39:35,82,31903,79.89556091,7.020651846
B25863732,2013-10-02 17:42:04,93,31903,79.89556091,7.020651846
B25863732,2013-10-02 18:15:36,57,31904,79.90454402,7.020651846
B25863732,2013-10-02 19:21:21,10,31903,79.89556091,7.020651846
B25863732,2013-10-02 19:24:04,1,31903,79.89556091,7.020651846
B25863732,2013-10-02 19:47:55,9,31903,79.89556091,7.020651846
B25863732,2013-10-02 20:09:07,2,31903,79.89556091,7.020651846
B25863732,2013-10-02 20:09:46,57,31903,79.89556091,7.020651846
B25863732,2013-10-02 22:18:11,,31903,79.89556091,7.020651846
B25863732,2013-10-02 22:25:07,94,31903,79.89556091,7.020651846
B50880072,2013-10-02 07:58:39,21,49542,80.51539564,7.649469686
B50880072,2013-10-02 09:04:38,101,49542,80.51539564,7.649469686
B50880072,2013-10-02 14:32:47,100,49542,80.51539564,7.649469686
B50880072,2013-10-02 16:11:06,52,49542,80.51539564,7.649469686
B50880072,2013-10-02 16:12:55,111,49542,80.51539564,7.649469686
B50880072,2013-10-02 16:20:56,110,49542,80.51539564,7.649469686
B50880072,2013-10-02 20:58:22,21,49542,80.51539564,7.649469686
B66847881,2013-10-02 07:20:09,101,58179,81.44065618,7.954895494
B66847881,2013-10-02 10:17:56,32,58179,81.44065618,7.954895494
B66847881,2013-10-02 13:01:29,24,58179,81.44065618,7.954895494
B66847881,2013-10-02 15:06:44,112,58179,81.44065618,7.954895494
B66847881,2013-10-02 19:22:17,91,59941,81.48557174,8.017777278
B89957453,2013-10-02 07:03:32,24,33935,80.1111556,7.092516742
B89957453,2013-10-02 14:17:06,119,34939,80.1111556,7.12844919
B89957453,2013-10-02 16:59:24,31,35440,80.10217249,7.146415414
B89957453,2013-10-02 20:31:04,59,33935,80.1111556,7.092516742
B94841644,2013-10-02 12:17:20,21,27137,79.92251025,6.849972718
